alias_id,canonical_id,alias,alias_type,node_type
5f08b9f4-2804-5f9f-8cc7-9bbf54a8bbfd,53cd039a-953c-5329-8cc7-9365aa7d10b9,The Arreat Summit,title,Source
efe4cb1e-64f5-5e36-88d2-413588204334,53cd039a-953c-5329-8cc7-9365aa7d10b9,arreat-summit,key,Source
a01a123e-d14c-52a8-afbe-70101e245328,53cd039a-953c-5329-8cc7-9365aa7d10b9,arreat summit,slug,Source
31baba38-a20d-59b9-a923-ff951340a42f,5e7ba024-4137-5686-8ae8-7f58513c7ef8,The Arreat Summit - A Strategy Guide for Diablo II,title,SourceDocument
c9d9c572-9795-563b-9e5c-957e9398b402,5e7ba024-4137-5686-8ae8-7f58513c7ef8,homepage,key,SourceDocument
344973f0-f516-5c0f-ada2-406d67e8a19b,f4b81583-a556-59d2-9371-d39b8e655a14,A Strategy Guide for Diablo II,title,LegacyReferencePage
e95960bd-0730-5702-9916-65cdda1440b7,f4b81583-a556-59d2-9371-d39b8e655a14,diablo2exp,key,LegacyReferencePage
f6399837-d565-523c-add8-1cf4e3a15530,8f14379c-2d92-5f55-b8e9-760936a94049,diablo2exp,title,LegacyReferencePage
cae187bf-8fa6-5d57-a7d9-fb4f49b7e175,3c958292-f4e5-5a50-97ab-c9b9eb6a256e,ladder,title,LegacyReferencePage
6e74eb41-f318-51f9-bd64-58980f99f0a0,0b6496e4-b2b1-575f-9384-6ee2eae9f05e,basics,title,LegacyReferencePage
50780cad-d245-5fd0-a77c-93c63adb0059,474d5dc7-51ed-5b8a-9090-0e08c3718bdb,classes,title,LegacyReferencePage
0f0f9cac-ad98-51ea-9e33-09cb3cb12c1c,7d75c3a5-069e-5df7-aaba-3a1a6918f5ef,skills,title,LegacyReferencePage
4f755d08-4b04-55e1-bba4-9a52427d926c,7c534f9d-853b-517e-8840-b9aedb8814ba,items,title,LegacyReferencePage
eff44234-bec6-5c08-a78a-9eaee9565bf1,e8d29f60-4baf-56ae-a688-9608c16a528e,monsters,title,LegacyReferencePage
5bbcfb7b-e221-5a59-b4d7-16acbc8495a5,b2fcdf62-a432-5410-870f-8cb1d008cd42,npcs,title,LegacyReferencePage
297e8202-0bc7-5435-aeb8-1229d8a96237,ffd373bd-b5df-523f-b350-fad460f2a6f6,quests,title,LegacyReferencePage
60c74a94-cdc9-5804-bc77-26febfae7d27,1606c15f-2d6f-5655-821b-e48f1986c7ec,shrines,title,LegacyReferencePage
3178bba5-d68d-5d3d-ad5c-7a18bdca0ad1,548cb263-0af2-5be4-a3fb-70f00cb4739d,maps,title,LegacyReferencePage
43b271ce-ab7b-5f4c-a7d5-e49f30a399a7,6e093e9d-f98b-5922-850b-547a2791291f,faq,title,LegacyReferencePage
11033c65-0d3a-51d0-ae4f-25f07da56535,77f3a0cb-d8b9-5f6d-b90a-f9643414ff69,files,title,LegacyReferencePage
89ff108b-e1da-5bcf-a42e-98c1728c0441,9c8b77e8-b5e5-52e5-9872-cf748833c035,runewords,title,ItemPage
c2392544-1da6-5ac8-a687-339dab957e61,55c64761-7784-5e1e-b54c-6eae62f58653,runewords-110,title,ItemPage
a9af2e33-1a59-58d6-959b-06a87ae3b71f,55c64761-7784-5e1e-b54c-6eae62f58653,runewords 110,slug,ItemPage
4a18e694-34e0-545b-93bf-97ac27e850dd,8e5a2cee-e913-5c2d-9bed-a318f3311b04,The Arreat Summit - Basics,title,SourceDocument
5b0fcea3-08df-5fd1-b8ad-ac71f19877a4,8e5a2cee-e913-5c2d-9bed-a318f3311b04,basics,key,SourceDocument
1041c6d7-ffe7-5c27-9a52-7cb72dd0d743,d7386d56-60ab-5c6f-a8b6-e1f4c3d07090,Basics,title,LegacyReferencePage
aa09c48d-46d1-5d49-9f7e-643ed1f9eb1f,4d5036c1-5370-597f-b7f1-834923c8ce35,characters,title,LegacyReferencePage
