skill::colossal-thunder-storm	1	Nova	skill::nova
skill::colossal-thunder-storm	2	Chain Lightning	skill::chain-lightning
skill::colossal-volcano	1	Eruption	skill::eruption
skill::fire-twisters	1	Cyclone Armor	skill::cyclone-armor
skill::korlic-s-leap-attack	1	Leap	skill::leap
skill::avoid	1	Dodge	skill::dodge
skill::charged-strike	1	Power Strike	skill::power-strike
skill::charged-strike	2	Lightning Bolt	skill::lightning-bolt
skill::decoy	1	Slow Missiles	skill::slow-missiles
skill::evade	1	Avoid	skill::avoid
skill::exploding-arrow	1	Fire Arrow	skill::fire-arrow
skill::exploding-arrow	2	Multiple Shot	skill::multiple-shot
skill::fend	1	Impale	skill::impale
skill::freezing-arrow	1	Ice Arrow	skill::ice-arrow
skill::guided-arrow	1	Cold Arrow	skill::cold-arrow
skill::guided-arrow	2	Multiple Shot	skill::multiple-shot
skill::ice-arrow	1	Cold Arrow	skill::cold-arrow
skill::immolation-arrow	1	Exploding Arrow	skill::exploding-arrow
skill::impale	1	Jab	skill::jab
skill::lightning-bolt	1	Poison Javelin	skill::poison-javelin
skill::lightning-fury	1	Plague Javelin	skill::plague-javelin
skill::lightning-strike	1	Charged Strike	skill::charged-strike
skill::multiple-shot	1	Magic Arrow	skill::magic-arrow
skill::penetrate	1	Critical Strike	skill::critical-strike
skill::pierce	1	Penetrate	skill::penetrate
skill::plague-javelin	1	Lightning Bolt	skill::lightning-bolt
skill::power-strike	1	Jab	skill::jab
skill::slow-missiles	1	Inner Sight	skill::inner-sight
skill::strafe	1	Guided Arrow	skill::guided-arrow
skill::valkyrie	1	Dopplezon	\N
skill::valkyrie	2	Evade	skill::evade
skill::blade-fury	1	Blade Sentinel	skill::blade-sentinel
skill::blade-fury	2	Wake of Fire Sentry	skill::wake-of-fire-sentry
skill::blade-shield	1	Blade Fury	skill::blade-fury
skill::blades-of-ice	1	Claws of Thunder	skill::claws-of-thunder
skill::charged-bolt-sentry	1	Shock Field	skill::shock-field
skill::claws-of-thunder	1	Fists of Fire	skill::fists-of-fire
skill::cloak-of-shadows	1	Psychic Hammer	skill::psychic-hammer
skill::cobra-strike	1	Tiger Strike	skill::tiger-strike
skill::death-sentry	1	Lightning Sentry	skill::lightning-sentry
skill::dragon-claw	1	Dragon Talon	skill::dragon-talon
skill::dragon-flight	1	Dragon Tail	skill::dragon-tail
skill::dragon-tail	1	Dragon Claw	skill::dragon-claw
skill::fade	1	Quickness	skill::quickness
skill::inferno-sentry	1	Wake of Fire Sentry	skill::wake-of-fire-sentry
skill::lightning-sentry	1	Charged Bolt Sentry	skill::charged-bolt-sentry
skill::mind-blast	1	Cloak of Shadows	skill::cloak-of-shadows
skill::quickness	1	Claw Mastery	skill::claw-mastery
skill::royal-strike	1	Cobra Strike	skill::cobra-strike
skill::royal-strike	2	Blades of Ice	skill::blades-of-ice
skill::shadow-master	1	Shadow Warrior	skill::shadow-warrior
skill::shadow-warrior	1	Cloak of Shadows	skill::cloak-of-shadows
skill::shadow-warrior	2	Weapon Block	skill::weapon-block
skill::shock-field	1	Fire Trauma	skill::fire-trauma
skill::venom	1	Fade	skill::fade
skill::wake-of-fire-sentry	1	Fire Trauma	skill::fire-trauma
skill::weapon-block	1	Claw Mastery	skill::claw-mastery
skill::battle-command	1	Battle Orders	skill::battle-orders
skill::battle-cry	1	Taunt	skill::taunt
skill::battle-orders	1	Shout	skill::shout
skill::berserker	1	Concentrate	skill::concentrate
skill::concentrate	1	Stun	skill::stun
skill::double-swing	1	Bash	skill::bash
skill::double-throw	1	Double Swing	skill::double-swing
skill::find-item	1	Find Potion	skill::find-potion
skill::frenzy	1	Double Throw	skill::double-throw
skill::grim-ward	1	Find Item	skill::find-item
skill::increased-speed	1	Increased Stamina	skill::increased-stamina
skill::leap-attack	1	Leap	skill::leap
skill::natural-resistance	1	Iron Skin	skill::iron-skin
skill::shout	1	Howl	skill::howl
skill::stun	1	Bash	skill::bash
skill::taunt	1	Howl	skill::howl
skill::war-cry	1	Battle Cry	skill::battle-cry
skill::war-cry	2	Battle Orders	skill::battle-orders
skill::whirlwind	1	Leap Attack	skill::leap-attack
skill::whirlwind	2	Concentrate	skill::concentrate
skill::armageddon	1	Volcano	skill::volcano
skill::cycle-of-life	1	Plague Poppy	skill::plague-poppy
skill::cyclone-armor	1	Arctic Blast	skill::arctic-blast
skill::eruption	1	Molten Boulder	skill::molten-boulder
skill::feral-rage	1	Wearwolf	skill::wearwolf
skill::fire-claws	1	Feral Rage	skill::feral-rage
skill::fire-claws	2	Maul	skill::maul
skill::fury	1	Rabies	skill::rabies
skill::heart-of-wolverine	1	Oak Sage	skill::oak-sage
skill::hunger	1	Fire Claws	skill::fire-claws
skill::hurricane	1	Tornado	skill::tornado
skill::maul	1	Wearbear	skill::wearbear
skill::molten-boulder	1	Firestorm	skill::firestorm
skill::rabies	1	Feral Rage	skill::feral-rage
skill::shape-shifting	1	Wearwolf	skill::wearwolf
skill::shock-wave	1	Maul	skill::maul
skill::spirit-of-barbs	1	Heart of Wolverine	skill::heart-of-wolverine
skill::summon-fenris	1	Oak Sage	skill::oak-sage
skill::summon-fenris	2	Summon Spirit Wolf	skill::summon-spirit-wolf
skill::summon-grizzly	1	Summon Fenris	skill::summon-fenris
skill::summon-spirit-wolf	1	Raven	skill::raven
skill::tornado	1	Twister	skill::twister
skill::twister	1	Cyclone Armor	skill::cyclone-armor
skill::vines	1	Cycle of Life	skill::cycle-of-life
skill::volcano	1	Eruption	skill::eruption
skill::attract	1	Confuse	skill::confuse
skill::blood-golem	1	Clay Golem	skill::clay-golem
