runeword::ancients-pledge	Ancients' Pledge	Ancients' Pledge	3	109	blizzhackers/d2data	runes.json	{}
runeword::authority	Authority	Authority	3	\N	blizzhackers/d2data	runes.json	{}
runeword::beast	Beast	Beast	5	110	blizzhackers/d2data	runes.json	{}
runeword::black	Black	Black	3	109	blizzhackers/d2data	runes.json	{}
runeword::bone	Bone	Bone	3	111	blizzhackers/d2data	runes.json	{}
runeword::bramble	Bramble	Bramble	4	110	blizzhackers/d2data	runes.json	{}
runeword::brand	Brand	Brand	4	Previously Ladder Only	blizzhackers/d2data	runes.json	{}
runeword::breath-of-the-dying	Breath of the Dying	Breath of the Dying	6	110	blizzhackers/d2data	runes.json	{}
runeword::bulwark	Bulwark	Bulwark	3	D2R Ladder 3	blizzhackers/d2data	runes.json	{}
runeword::call-to-arms	Call to Arms	Call to Arms	5	110	blizzhackers/d2data	runes.json	{}
runeword::chains-of-honor	Chains of Honor	Chains of Honor	4	110	blizzhackers/d2data	runes.json	{}
runeword::chaos	Chaos	Chaos	3	110	blizzhackers/d2data	runes.json	{}
runeword::coven	Coven	Coven	3	\N	blizzhackers/d2data	runes.json	{}
runeword::crescent-moon	Crescent Moon	Crescent Moon	3	110	blizzhackers/d2data	runes.json	{}
runeword::cure	Cure	Cure	3	D2R Ladder 3	blizzhackers/d2data	runes.json	{}
runeword::death	Death	Death	5	Previously Ladder Only	blizzhackers/d2data	runes.json	{}
runeword::delirium	Delirium	Delirium	3	110	blizzhackers/d2data	runes.json	{}
runeword::destruction	Destruction	Destruction	5	Previously Ladder Only	blizzhackers/d2data	runes.json	{}
runeword::doom	Doom	Doom	5	110	blizzhackers/d2data	runes.json	{}
runeword::dragon	Dragon	Dragon	3	Previously Ladder Only	blizzhackers/d2data	runes.json	{}
runeword::dream	Dream	Dream	3	Previously Ladder Only	blizzhackers/d2data	runes.json	{}
runeword::duress	Duress	Duress	3	110	blizzhackers/d2data	runes.json	{}
runeword::edge	Edge	Edge	3	Previously Ladder Only	blizzhackers/d2data	runes.json	{}
runeword::enigma	Enigma	Enigma	3	110	blizzhackers/d2data	runes.json	{}
runeword::enlightenment	Enlightenment	Enlightenment	3	111	blizzhackers/d2data	runes.json	{}
runeword::eternity	Eternity	Eternity	5	110	blizzhackers/d2data	runes.json	{}
runeword::exile	Exile	Exile	4	110	blizzhackers/d2data	runes.json	{}
runeword::faith	Faith	Faith	4	"""110, Previously Ladder Only"""	blizzhackers/d2data	runes.json	{}
runeword::famine	Famine	Famine	4	\N	blizzhackers/d2data	runes.json	{}
runeword::flickering-flame	Flickering Flame	Flickering Flame	3	D2R Ladder 1	blizzhackers/d2data	runes.json	{}
runeword::fortitude	Fortitude	Fortitude	4	Previously Ladder Only	blizzhackers/d2data	runes.json	{}
runeword::fury	Fury	Fury	3	109	blizzhackers/d2data	runes.json	{}
runeword::gloom	Gloom	Gloom	3	110	blizzhackers/d2data	runes.json	{}
runeword::grief	Grief	Grief	5	Previously Ladder Only	blizzhackers/d2data	runes.json	{}
runeword::ground	Ground	Ground	3	D2R Ladder 3	blizzhackers/d2data	runes.json	{}
runeword::hand-of-justice	Hand of Justice	Hand of Justice	4	110	blizzhackers/d2data	runes.json	{}
runeword::harmony	Harmony	Harmony	4	Previously Ladder Only	blizzhackers/d2data	runes.json	{}
runeword::heart-of-the-oak	Heart of the Oak	Heart of the Oak	4	110	blizzhackers/d2data	runes.json	{}
runeword::hearth	Hearth	Hearth	3	D2R Ladder 3	blizzhackers/d2data	runes.json	{}
runeword::holy-thunder	Holy Thunder	Holy Thunder	4	109	blizzhackers/d2data	runes.json	{}
runeword::honor	Honor	Honor	5	109	blizzhackers/d2data	runes.json	{}
runeword::hustle-armor	Hustle (armor)	Hustle (armor)	3	D2R Ladder 3	blizzhackers/d2data	runes.json	{}
runeword::hustle-weapon	Hustle (weapon)	Hustle (weapon)	3	D2R Ladder 3	blizzhackers/d2data	runes.json	{}
runeword::ice	Ice	Ice	4	Previously Ladder Only	blizzhackers/d2data	runes.json	{}
runeword::infinity	Infinity	Infinity	4	Previously Ladder Only	blizzhackers/d2data	runes.json	{}
runeword::insight	Insight	Insight	4	Previously Ladder Only	blizzhackers/d2data	runes.json	{}
runeword::king-s-grace	King's Grace	King's Grace	3	109	blizzhackers/d2data	runes.json	{}
runeword::kingslayer	Kingslayer	Kingslayer	4	110	blizzhackers/d2data	runes.json	{}
runeword::last-wish	Last Wish	Last Wish	6	Previously Ladder Only	blizzhackers/d2data	runes.json	{}
