runeword::ancients-pledge	1	res-cold	\N	30	30
runeword::ancients-pledge	2	res-all	\N	13	13
runeword::ancients-pledge	3	ac%	\N	50	50
runeword::ancients-pledge	4	dmg-to-mana	\N	10	10
runeword::authority	1	gethit-skill	Psychic Ward	2	10
runeword::authority	2	hit-skill	Miasma Chains	10	15
runeword::authority	3	war	\N	2	2
runeword::authority	4	dmg%	\N	40	60
runeword::beast	1	swing2	\N	40	40
runeword::beast	2	aura	Fanaticism	9	9
runeword::beast	3	dmg%	\N	240	270
runeword::beast	4	str	\N	25	40
runeword::beast	5	charged	Summon Grizzly	5	13
runeword::beast	6	oskill	Wearbear	3	3
runeword::beast	7	oskill	Shape Shifting	3	3
runeword::black	1	crush	\N	40	40
runeword::black	2	dmg%	\N	120	120
runeword::black	3	swing2	\N	15	15
runeword::black	4	red-mag	\N	2	2
runeword::black	5	att	\N	200	200
runeword::black	6	charged	74	12	4
runeword::bone	1	hit-skill	Bone Spear	15	10
runeword::bone	2	gethit-skill	Bone Armor	15	10
runeword::bone	3	nec	\N	2	2
runeword::bone	4	mana	\N	100	150
runeword::bramble	1	balance2	\N	50	50
runeword::bramble	2	ac	\N	300	300
runeword::bramble	3	aura	Thorns	15	21
runeword::bramble	4	heal-kill	\N	13	13
runeword::bramble	5	extra-pois	\N	25	50
runeword::bramble	6	res-pois	\N	100	100
runeword::bramble	7	charged	Spirit of Barbs	33	13
runeword::brand	1	dmg%	\N	260	340
runeword::brand	2	dmg-demon	\N	280	330
runeword::brand	3	hit-skill	Bone Spear	100	18
runeword::brand	4	gethit-skill	Amplify Damage	35	14
runeword::brand	5	knock	\N	1	1
runeword::brand	6	noheal	\N	1	1
runeword::brand	7	explosivearrow	\N	15	15
runeword::breath-of-the-dying	1	swing2	\N	60	60
runeword::breath-of-the-dying	2	dmg-undead	\N	125	125
runeword::breath-of-the-dying	3	lifesteal	\N	12	15
runeword::breath-of-the-dying	4	noheal	\N	1	1
runeword::breath-of-the-dying	5	kill-skill	Poison Nova	50	20
runeword::breath-of-the-dying	6	dmg%	\N	350	400
runeword::breath-of-the-dying	7	all-stats	\N	30	30
runeword::bulwark	1	hp%	\N	5	5
runeword::bulwark	2	ac%	\N	75	100
runeword::bulwark	3	red-dmg%	\N	10	15
runeword::bulwark	4	regen	\N	30	30
runeword::bulwark	5	lifesteal	\N	4	6
runeword::call-to-arms	1	swing2	\N	40	40
runeword::call-to-arms	2	dmg%	\N	200	240
runeword::call-to-arms	3	allskills	\N	1	1
runeword::call-to-arms	4	oskill	Battle Command	2	6
runeword::call-to-arms	5	oskill	Battle Orders	1	6
runeword::call-to-arms	6	oskill	Battle Cry	1	4
runeword::call-to-arms	7	regen	\N	12	12
runeword::chains-of-honor	1	res-all	\N	50	50
runeword::chains-of-honor	2	ac%	\N	70	70
runeword::chains-of-honor	3	dmg-demon	\N	200	200
runeword::chains-of-honor	4	dmg-undead	\N	100	100
runeword::chains-of-honor	5	lifesteal	\N	8	8
runeword::chains-of-honor	6	allskills	\N	2	2
runeword::chains-of-honor	7	str	\N	20	20
runeword::chaos	1	demon-heal	\N	15	15
runeword::chaos	2	dmg%	\N	240	290
runeword::chaos	3	dmg-mag	\N	216	471
runeword::chaos	4	oskill	Whirlwind	1	1
runeword::chaos	5	swing2	\N	35	35
runeword::chaos	6	hit-skill	Frozen Orb	9	11
runeword::chaos	7	hit-skill	Charged Bolt	11	9
runeword::coven	1	gethit-skill	Sigil Lethargy	5	10
runeword::coven	2	allskills	\N	1	1
runeword::coven	3	cast1	\N	20	20
runeword::coven	4	ac%	\N	30	50
runeword::coven	5	mag%	\N	1	15
runeword::coven	6	heal-kill	\N	1	5
runeword::crescent-moon	1	pierce-ltng	\N	35	35
runeword::crescent-moon	2	ignore-ac	\N	1	1
runeword::crescent-moon	3	dmg%	\N	180	220
runeword::crescent-moon	4	abs-mag	\N	9	11
runeword::crescent-moon	5	charged	Summon Spirit Wolf	30	18
runeword::crescent-moon	6	hit-skill	Static Field	7	13
runeword::crescent-moon	7	hit-skill	Chain Lightning	10	17
runeword::cure	1	hp%	\N	5	5
runeword::cure	2	ac%	\N	75	100
runeword::cure	3	res-pois	\N	10	30
runeword::cure	4	res-pois-len	\N	50	50
runeword::cure	5	aura	Cleansing	1	1
runeword::death	1	dmg%	\N	300	385
runeword::death	2	deadly/lvl	4	\N	\N
runeword::death	3	charged	BloodGolem	15	22
runeword::death	4	att-skill	Glacial Spike	25	18
runeword::death	5	death-skill	Chain Lightning	100	44
runeword::death	6	crush	\N	50	50
runeword::death	7	indestruct	\N	1	1
runeword::delirium	1	hit-skill	Confuse	11	18
runeword::delirium	2	charged	Attract	60	17
runeword::delirium	3	gethit-skill	Terror	14	13
runeword::delirium	4	ac	\N	261	261
runeword::delirium	5	gethit-skill	Mind Blast	6	14
runeword::delirium	6	gethit-skill	Delerium Change	1	50
runeword::delirium	7	allskills	\N	2	2
runeword::destruction	1	dmg%	\N	350	350
runeword::destruction	2	dmg-mag	\N	100	180
runeword::destruction	3	hit-skill	Molten Boulder	5	23
runeword::destruction	4	death-skill	Meteor	100	45
runeword::destruction	5	att-skill	Nova	15	22
runeword::destruction	6	hit-skill	Volcano	23	12
runeword::destruction	7	noheal	\N	1	1
runeword::doom	1	dmg%	\N	280	320
runeword::doom	2	aura	Holy Freeze	12	12
runeword::doom	3	swing2	\N	45	45
runeword::doom	4	noheal	\N	1	1
runeword::doom	5	pierce-cold	\N	40	60
runeword::doom	6	allskills	\N	2	2
runeword::doom	7	hit-skill	Volcano	5	18
runeword::dragon	1	ac	\N	360	360
runeword::dragon	2	ac-miss	\N	230	230
runeword::dragon	3	str/lvl	3	\N	\N
runeword::dragon	4	hit-skill	Hydra	12	15
runeword::dragon	5	gethit-skill	Venom	20	18
runeword::dragon	6	aura	Holy Fire	14	14
runeword::dragon	7	all-stats	\N	3	5
runeword::dream	1	ac	\N	150	220
runeword::dream	2	gethit-skill	Confuse	10	15
runeword::dream	3	mana/lvl	5	\N	\N
runeword::dream	4	res-all	\N	5	20
runeword::dream	5	balance3	\N	20	30
runeword::dream	6	aura	Holy Shock	15	15
runeword::dream	7	mag%	\N	12	25
runeword::duress	1	dmg-cold	50	37	133
runeword::duress	2	dmg%	\N	10	20
runeword::duress	3	ac%	\N	150	200
runeword::duress	4	balance2	\N	20	20
runeword::duress	5	openwounds	\N	33	33
runeword::duress	6	crush	\N	15	15
runeword::duress	7	stamdrain	\N	-20	-20
runeword::edge	1	dmg-demon	\N	320	380
runeword::edge	2	dmg-undead	\N	280	280
runeword::edge	3	swing2	\N	35	35
runeword::edge	4	noheal	\N	1	1
runeword::edge	5	aura	Thorns	15	15
runeword::edge	6	all-stats	\N	5	10
runeword::edge	7	cheap	\N	15	15
runeword::enigma	1	ac	\N	750	775
runeword::enigma	2	heal-kill	\N	14	14
runeword::enigma	3	move2	\N	45	45
runeword::enigma	4	str/lvl	6	\N	\N
runeword::enigma	5	allskills	\N	2	2
runeword::enigma	6	mag%/lvl	8	\N	\N
runeword::enigma	7	oskill	Teleport	1	1
runeword::enlightenment	1	hit-skill	Fire Ball	5	15
runeword::enlightenment	2	gethit-skill	Blaze	5	15
runeword::enlightenment	3	sor	\N	2	2
runeword::enlightenment	4	oskill	Warmth	1	1
runeword::eternity	1	dmg%	\N	260	310
runeword::eternity	2	indestruct	\N	1	1
runeword::eternity	3	slow	\N	33	33
runeword::eternity	4	charged	Revive	88	8
runeword::eternity	5	regen	\N	16	16
runeword::eternity	6	regen-mana	\N	16	16
runeword::eternity	7	nofreeze	\N	1	1
runeword::exile	1	block2	\N	30	30
